49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001
2*5.9856868 26*0.001 58*0 21*0.001 3*5.9856868 26*0.001 55*0 23*0.001
98.641121 79.834137 51.718288 48.657219 59.959892 59.097935 53.263466 32.022079
41.510742 76.343826 98.461174 67.757477 81.861626 186.05698 182.86932 169.59398
146.66388 3*5.9856868 84.006783 173.60773 154.92439 150.72668 268.24097
313.93658 380.15695 407.95114 440.14871 340.62726 302.53613 212.42947 188.97308
341.98865 423.76794 265.02469 245.67233 230.19382 308.79648 282.6268 157.82005
109.41849 87.748665 165.7254 302.69705 308.98715 297.41254 391.08105 440.77826
412.13968 365.49039 530.44257 588.68652 690.51379 483.64307 916.94122 1361.4221
33*0 48.081017 51.28421 88.853355 76.7733 81.305565 163.95045 217.26793
252.55005 159.79794 162.33026 252.27226 166.41862 105.45772 169.66624 141.69641
98.88884 137.80611 88.912987 74.241875 53.392448 39.171719 39.246815 31.77306
21.575249 20.682137 16.034079 22.904053 53.133713 54.173428 92.497574 142.00682
209.87538 110.53345 121.46313 3*5.9856868 80.544823 73.071053 80.498299
114.89301 184.95911 251.2222 408.67749 541.12634 352.4411 273.47665 304.92374
204.89204 335.98492 470.40039 229.79163 229.11545 332.35513 304.62552 304.79709
297.61108 185.66136 96.280731 88.449265 164.91643 336.85315 407.83029 319.88257
291.28729 353.33585 366.52499 428.80942 242.16524 363.19757 461.01669 791.77209
992.88562 1477.6593 1981.3417 32*0 59.361889 73.562332 153.4682 110.69648
67.336067 94.470741 165.19991 112.2847 103.94073 181.78363 274.77069 175.64005
78.635094 97.503265 100.48753 89.865059 122.86392 82.704147 71.147125 57.055496
41.718372 36.320755 12.449187 11.516133 10.645435 6.6584697 21.770418 46.13372
48.872871 88.905754 104.77638 91.460449 69.581268 108.72903 112.46152
2*5.9856868 57.567932 65.099632 102.60796 148.19199 153.17462 223.61603
279.46149 300.35318 231.21565 253.93878 166.99901 192.99828 187.1208 282.9744
210.64478 256.0416 421.08701 591.1109 294.48755 274.00449 190.73318 140.67972
129.3345 161.8353 283.83408 454.99802 627.71149 414.16614 362.5639 299.77475
422.81851 273.80328 406.63251 398.89218 652.71863 808.7439 1632.3043 1423.6311
1825.9342 31*0 45.900677 74.045769 127.53466 92.870163 54.708488 86.040886
77.018463 128.17467 197.84634 143.54204 172.22203 228.75925 106.01337 87.382324
136.19414 115.05315 119.5527 66.754265 66.227066 73.56411 49.131027 59.160984
43.062946 14.08204 10.212395 17.451149 20.039774 46.177513 69.759544 89.57972
81.895424 62.240025 97.852638 98.037819 97.628555 2*5.9856868 55.991364
72.146698 104.50464 198.03833 233.63235 197.6152 182.09604 242.8573 271.64041
218.01797 179.63831 218.85997 201.59573 199.37813 213.19351 241.826 292.82877
387.44824 387.73288 330.42972 241.97487 202.35529 147.87129 131.30165 126.62798
145.47023 385.44308 572.24817 528.04596 353.45602 436.32211 466.08127 289.19211
399.16245 699.6051 562.02045 976.97675 1242.5085 1513.1674 4386.7041 30*0
70.595665 42.714851 84.230606 74.723373 70.076477 87.575142 107.10261 204.54407
257.17355 88.43734 114.86338 337.86862 206.24924 112.90481 107.96133 140.72232
80.693886 71.48967 42.392025 79.009171 61.499756 102.49869 53.585892 34.872372
24.572237 37.258667 42.331173 52.805805 88.752838 124.81657 138.48642 127.38258
170.86443 174.37262 156.65578 2*5.9856868 90.711037 110.8644 113.50716 164.39447
305.2012 351.18588 260.38052 241.0923 230.52574 257.15796 203.5863 217.79486
205.00963 136.88962 143.92128 199.16417 206.12425 377.38467 433.83112 506.05997
490.42816 345.27121 266.13419 138.2937 94.781517 54.711178 130.35538 253.24844
393.74167 344.7937 373.41391 225.05405 246.53242 374.58859 733.85718 955.76282
863.99512 1278.9265 1571.5547 2326.7314 1677.265 29*0 72.17115 40.17841 50.55162
110.26198 148.00435 119.1813 162.76065 283.87534 214.16475 122.09177 175.72192
301.29797 311.42905 130.07054 98.562798 137.62772 68.373962 66.713226 39.109192
51.23064 87.877159 49.210617 58.346764 35.583588 29.811607 28.258314 26.843447
72.853592 128.59633 117.29991 169.67123 271.5997 349.16095 285.66855 274.14761
2*5.9856868 183.49274 160.09311 150.37898 309.78903 393.77029 335.35223
306.37289 309.95721 282.9628 258.01749 174.1272 117.47736 160.129 124.95333
105.68311 103.36477 128.47874 287.40378 471.03619 739.23297 571.5011 370.33569
223.09065 92.800461 92.93885 91.551933 193.61497 181.90131 204.59387 250.5201
351.63699 261.20282 265.45361 254.39952 458.89456 976.1402 1143.0835 1313.6262
1225.9988 1551.8483 1215.9358 953.47382 28*0 61.728397 62.214195 47.767982
113.49751 169.19185 120.21473 146.67023 312.3768 367.10806 253.57001 145.73198
264.38416 288.19751 269.26712 113.42101 93.011017 76.032921 76.338104 53.60466
97.006493 117.57773 59.855675 40.369499 64.877884 28.477251 26.566097 26.659098
28.331364 53.798912 58.472809 120.78553 172.86226 236.49667 394.08859 299.18896
3*5.9856868 378.05112 316.34921 373.75089 451.02832 336.5459 231.17014 239.84053
220.41203 209.55865 135.98849 81.428085 89.818901 73.625198 84.95652 81.177025
138.21207 181.42712 444.87167 355.3205 344.81546 233.47528 132.17572 86.082573
84.876602 141.11444 178.1095 144.32458 129.10548 186.54065 169.30284 199.33165
337.72552 319.39737 286.6514 496.74948 1103.8784 1124.4983 1307.323 988.41827
972.56055 682.8645 737.15924 27*0 81.050545 60.923512 101.05704 96.506111
142.63484 68.096825 107.83482 251.16908 288.90402 345.71976 204.34242 337.51434
340.29053 287.88687 168.44237 147.8947 127.27709 110.22224 116.98006 135.647
107.00161 112.55428 87.244858 116.76945 57.481045 32.825947 25.103247 33.284328
53.134933 65.339958 109.85548 148.51634 205.44174 275.59949 189.83629
3*5.9856868 289.23746 308.7384 459.92279 581.8443 338.76743 285.45065 184.40347
140.65289 136.51889 200.90079 91.596573 79.117027 80.915169 73.496864 66.043243
92.426666 102.41139 145.78467 241.65967 217.29248 235.84612 54.110573 52.435596
63.957127 108.45821 118.576 290.1972 172.29443 144.06145 185.59071 159.06349
229.34221 294.01352 407.48264 533.77258 941.00647 1427.7886 2266.6362 1423.3972
989.14001 556.20251 568.56824 443.13965 27*0 64.065674 126.80758 126.24136
121.86678 44.263351 129.51805 228.88373 253.20088 351.59406 262.99942 305.03476
376.46622 248.01241 200.77448 195.80605 191.26437 179.54942 273.14291 317.89053
209.6582 227.02792 195.70204 130.66611 95.051498 91.649071 50.799503 42.422501
93.598862 107.41061 150.33012 90.417213 173.75714 269.4722 182.82191 240.56281
2*5.9856868 331.94897 226.84401 399.505 485.23474 326.32153 225.45183 132.70811
129.14937 125.93111 166.4677 139.88596 113.88929 110.29226 135.11778 95.578712
93.304466 139.91045 136.92084 151.33626 165.28209 126.6152 57.855453 70.421974
57.574032 94.03183 103.2417 179.40918 223.02406 103.45233 67.993446 126.67931
256.01312 431.37436 554.37158 669.69434 899.33337 1489.8857 2081.3003 1657.8922
1243.2887 549.12531 370.8912 381.20239 27*0 76.860924 49.948467 76.028946
99.89994 56.255192 131.11217 182.94383 232.15811 322.30481 329.1394 390.21951
541.1604 332.55267 268.02789 378.15649 241.02263 231.46756 414.42957 435.56613
398.25043 269.85574 247.77089 203.85298 142.03145 147.66418 103.56324 83.433472
120.96454 161.65161 137.92735 139.73167 126.32392 338.72885 320.50287 395.41455
2*5.9856868 519.47821 269.84637 468.33829 596.24078 371.43246 223.88924
158.45274 141.59216 95.672783 80.266342 128.07402 150.52844 164.22794 148.37007
75.554161 99.643745 89.572067 99.965309 194.7787 244.1292 173.35109 82.218834
67.125221 61.627125 86.639755 128.50394 135.92262 118.31845 125.07561 143.69911
104.66068 178.11639 373.01538 384.72302 464.72488 772.35449 1105.5101 1121.9045
1265.658 1467.0111 770.15649 359.64447 361.61438 434.96432 26*0 55.973 44.051014
20.790861 23.97193 34.466198 88.757248 106.25977 123.6582 275.97723 232.90575
555.38409 572.52576 267.16708 235.58685 280.39194 271.44586 292.83167 324.23602
362.07916 413.29266 281.3045 285.26331 256.15845 162.28569 170.70918 136.30615
108.38583 85.792542 150.35455 107.03731 84.949837 143.8382 278.13589 465.35294
479.21704 2*5.9856868 608.00269 402.48212 311.34357 414.27634 397.54056
227.49588 224.67505 196.58792 153.51714 120.09041 158.83089 193.45468 172.38657
98.47187 84.265656 114.02209 132.14969 103.79287 167.11052 119.20391 75.176361
60.102859 45.601814 46.978741 54.272598 116.49802 90.358849 97.282455 110.21131
147.72423 193.74568 379.61859 458.85159 361.99063 320.68866 456.46948 678.79901
829.70868 1150.728 1388.4073 918.42749 554.77435 634.92542 508.9133 496.30844
25*0 82.515335 54.766026 25.083723 12.552731 23.567444 55.096275 95.136948
90.898895 211.56773 197.25879 255.91933 349.72821 164.49435 156.90475 247.62755
297.2579 342.02701 423.28784 400.83725 363.26065 218.17128 238.46616 213.64087
250.60518 250.28513 136.01463 131.10651 96.724335 104.11908 83.990799 71.833061
140.43655 297.65359 415.40292 373.81607 2*5.9856868 391.87836 184.79329
134.88106 202.39343 198.86812 201.7836 376.80939 313.15518 297.68671 339.50299
300.15399 288.64703 220.22327 131.49989 138.98628 162.20428 184.02409 219.07378
233.22226 116.38802 69.360069 45.871204 24.537743 29.822821 33.571957 65.210785
51.037567 62.924946 63.838085 79.825142 186.66312 238.48483 312.30783 491.46521
532.29858 383.11938 465.75092 835.36053 964.23639 1153.2688 992.36157 762.80676
597.15192 632.53906 619.85236 642.86841 24*0 137.14568 56.786858 41.257748
57.975643 52.731304 73.589249 126.18035 88.227127 134.75429 261.76166 233.4868
300.53128 178.81381 220.17317 288.42578 437.2529 425.53989 446.05261 436.98828
242.31361 150.17566 104.31451 169.25406 242.63982 330.8017 200.70712 82.028587
129.46144 111.4068 61.650192 112.41738 177.0957 310.65631 372.32065 253.89407
2*5.9856868 142.34096 84.440178 143.7428 268.819 234.78226 143.09712 198.44679
293.08475 334.04926 446.40805 402.76114 291.60324 311.44455 166.787 180.74751
233.31499 258.6423 221.46136 329.14752 139.91589 76.999626 67.604294 33.732426
22.077642 43.771084 65.600655 62.171223 73.561317 67.988358 74.241173 134.64386
263.59027 292.56281 217.54503 350.41556 334.85486 305.39764 437.46204 594.02075
779.61066 818.33417 500.29706 345.83264 515.05902 653.39325 546.67401 24*0
205.69847 70.409645 61.509438 131.98883 136.94878 108.08184 79.698387 67.41629
85.178177 151.655 154.41408 163.86754 191.86124 215.78145 283.86731 339.54416
404.39536 348.13528 256.18405 157.63881 130.98053 70.131844 55.721405 79.693878
135.62613 179.9453 168.66721 116.97444 114.87495 91.214081 109.36407 198.77161
191.9024 201.45311 161.87747 2*5.9856868 136.60414 134.68776 188.55447 441.69437
363.91971 215.82535 163.83464 333.81189 366.86429 375.38004 435.98434 364.31299
265.45322 266.69336 268.34952 385.82266 320.08752 278.92215 152.38159 123.72325
81.123184 87.423798 58.413849 42.648567 22.99752 35.076363 64.893379 119.03169
117.58083 93.905899 161.57927 302.62955 363.74487 268.39789 252.64978 246.70399
193.97617 296.85342 371.03928 404.30612 464.3743 360.94345 321.11719 497.83017
687.4549 505.66321 469.78586 23*0 237.054 172.66817 96.921478 74.947723
189.89706 153.97412 84.519173 54.209812 51.818439 59.971222 78.048073 94.149101
104.49537 109.04417 141.22124 138.0452 182.00217 255.93605 178.64368 145.6432
122.22355 41.350063 35.779087 34.468815 60.08128 81.783974 97.316643 96.930267
61.818008 92.446693 77.323555 89.638359 87.198715 86.179977 96.213867
3*5.9856868 170.92197 246.72533 405.27438 359.27371 198.42871 197.56059
236.46054 332.64377 330.03366 480.4668 307.19217 392.35199 408.7814 237.14912
414.69131 421.01434 411.28793 261.75009 225.42937 121.32126 80.117538 39.774364
54.151016 67.449684 30.079025 39.25267 88.700478 81.565628 123.24731 217.95804
426.29617 367.6452 280.05777 186.35435 152.50845 127.14372 151.65109 200.80605
347.22205 388.25543 326.9614 309.84528 259.39523 463.17987 453.72461 437.79669
593.29346 23*0 166.77736 115.05341 160.19763 161.69971 150.38159 100.02777
59.305229 44.259968 39.432976 67.388763 69.42276 81.971947 95.393677 111.34364
105.3227 123.25479 170.36383 242.72502 107.32449 86.9123 37.384125 28.749943
26.616941 32.849564 38.084286 39.565269 63.299812 61.071095 35.715115 68.518166
92.884201 114.90807 115.8598 104.58758 3*5.9856868 123.9016 152.59862 205.83112
302.91406 166.04912 185.99974 221.86104 299.77362 474.62653 491.40451 396.19196
505.36093 478.01984 297.91528 199.49361 271.51578 308.48154 325.13632 185.74997
115.76598 47.334969 34.145214 64.571617 78.633286 68.166168 72.940208 88.072433
98.380875 130.55313 236.48932 370.05234 453.64529 413.32367 207.98927 161.74266
236.88026 217.47079 246.2025 304.96933 271.77032 264.16455 249.13797 141.90892
299.88702 374.98083 449.22144 540.90204 23*0 189.79843 242.83015 366.27533
371.61203 249.73692 145.01959 103.16592 48.770607 56.865421 43.981064 70.753891
87.749229 61.043888 95.362061 131.4205 125.34286 102.05901 112.55502 103.97385
63.702801 53.203892 41.697208 12.49395 12.056707 8.9434271 9.4508858 14.584921
14.256564 10.998972 17.640738 76.885597 120.89563 104.7127 77.231995 87.90757
2*5.9856868 106.31953 111.895 107.82357 131.91124 99.925156 122.39515 169.14359
273.3811 420.27563 304.09311 242.94048 320.97501 366.77127 368.30444 224.95409
321.79672 245.22301 185.67998 211.93448 137.93611 77.780128 57.086601 56.707935
85.799683 99.697174 59.641327 67.885674 87.035545 81.842979 108.16837 215.68626
188.18674 222.49057 171.61757 145.68941 125.3392 96.171707 88.231308 158.0351
259.39948 217.57256 281.93024 134.27542 280.97729 368.79297 469.34183 608.58289
932.74243 23*0 313.33136 454.02423 485.66986 300.50211 192.0237 200.5899
103.85138 81.877647 51.245529 55.946224 49.561649 91.432693 112.0106 131.68729
140.28992 108.24699 138.42355 106.31973 73.067345 53.89045 48.795521 9.6113672
2.9421356 4.4504333 3.0417078 3.8304465 6.7901106 3.6805022 8.5501528 20.263981
42.227165 40.940434 57.694836 79.435425 2*5.9856868 156.06299 133.37881
141.06639 89.489815 82.848969 114.32549 174.14584 247.91391 309.09067 410.12338
257.74167 378.87338 332.43851 150.25201 252.86247 356.20718 280.51215 139.67311
114.44173 114.08492 71.385033 30.991718 63.062054 72.044502 92.361885 79.560928
134.04646 54.072121 37.768402 37.202156 69.330948 90.818489 152.1526 93.302765
105.25392 103.59969 80.512924 63.521999 51.378292 133.34 177.26022 167.80289
159.46231 225.48198 373.99606 384.62314 593.88086 609.04828 800.70752 22*0
726.90247 710.34064 732.76282 369.29532 264.95334 206.71225 135.82085 111.47028
65.922562 72.542503 94.639702 130.94716 224.71547 195.58691 121.20224 136.8925
147.54272 80.618103 82.020103 59.748653 33.111431 16.632154 1.9136497 3.333719
4.2932692 2.1469886 2.138186 2.3953276 5.6520205 15.398465 25.695683 27.517576
36.826843 68.193794 2*5.9856868 100.77654 116.61176 143.22667 122.7226 106.69717
86.773048 125.91303 161.28329 150.78076 191.07451 291.5448 370.73886 304.61514
101.41765 131.31738 236.20973 239.32201 211.86212 160.8304 185.31082 68.061554
56.324173 102.66646 147.08369 90.093475 108.05481 127.94317 66.148521 38.775017
31.740456 29.222076 44.940048 126.01949 150.6472 89.709152 95.987579 77.714943
63.764278 56.425838 74.79425 92.549995 82.684532 124.93923 134.35915 264.0202
324.72229 455.48462 359.09546 547.21173 1216.3195 20*0 580.59332 838.49451
663.35272 606.44354 367.85565 232.66014 379.84592 307.39389 305.44998 161.71742
133.00497 151.71654 161.39003 231.51349 167.85928 115.56059 166.13795 206.22757
83.234589 49.649685 71.69429 34.285027 46.978455 13.290884 5.5474648 2.5968065
2.6342149 2.1017516 3.052701 6.5149627 21.979502 39.817322 27.194918 24.604136
28.579264 2*5.9856868 132.64095 88.479065 133.87448 188.76642 249.66623
119.95404 79.100838 118.31564 85.500679 58.415283 99.30497 198.26146 196.64423
199.98401 170.21143 224.96507 131.32129 127.17013 149.99226 189.36282 116.31664
74.850861 70.457733 107.09061 72.022514 70.418716 69.314972 38.402855 19.669153
30.841496 25.159296 43.13974 94.614799 110.00647 79.449333 91.361725 74.217987
69.102356 78.625839 67.184563 52.14035 81.715477 148.71651 198.11472 238.06441
309.45984 425.33282 501.06766 634.94977 1529.3702 21*0 560.59857 607.0954
546.37842 589.89703 594.54883 617.84448 597.49695 394.55444 274.92596 267.16522
246.75989 215.52467 292.9259 196.20737 166.52821 184.83954 209.43719 127.09318
80.803787 81.914352 81.936829 138.19316 57.82795 16.168047 6.1456814 1.7839355
2.3898025 3.2293236 9.8732109 20.876862 30.172312 20.086643 23.522259 50.682259
2*5.9856868 132.56757 91.479256 80.581436 127.86232 314.82959 216.43456
119.14082 101.20299 102.42475 98.581566 117.76453 160.45592 101.10076 86.520973
109.13679 142.02702 122.98797 136.22031 90.882278 137.66716 108.3105 68.031593
58.156563 63.18708 51.275978 81.590576 81.536316 38.121574 17.16984 19.345049
28.17577 17.895109 88.37175 82.138565 75.142006 74.540222 73.171837 86.036392
50.988899 48.708858 48.486504 101.42176 221.80887 391.12259 370.83002 341.54922
425.7287 651.65576 697.73975 1298.7261 1685.6506 21*0 534.77771 694.87823
586.11053 872.4389 694.06952 666.29529 627.91699 490.06787 342.65424 345.36472
292.17017 339.46033 328.77811 190.99629 178.49602 186.1105 136.60191 123.08164
121.02918 128.71033 80.922272 122.00748 47.717308 18.12838 9.2079554 3.7552893
10.765364 22.290199 25.296392 16.354324 11.503443 16.337315 38.731789
2*5.9856868 76.620369 112.93561 74.17614 85.463181 156.48553 118.32844 102.19832
103.61044 139.3127 98.3815 93.991936 129.02391 110.37733 48.980392 59.411842
69.823601 109.30757 87.403801 76.919571 104.85072 88.65564 104.25031 55.61816
45.696075 49.961807 87.443626 78.788483 70.669601 70.783546 45.256306 23.189735
12.163297 37.197639 59.060055 130.29704 174.78732 128.46297 92.917717 39.783276
35.539936 37.715435 72.21067 149.63477 314.78079 639.72083 385.97711 550.13995
668.44025 713.52704 1257.7965 2240.1328 2715.7031 20*0 450.04309 307.60349
550.34174 790.16205 890.43372 590.29327 836.01984 1120.7377 618.95032 434.00626
387.52277 357.39786 370.30008 446.22333 404.7821 379.72876 243.0128 220.33997
211.13834 170.11668 101.64646 99.6464 67.560677 39.544285 26.484623 14.715319
13.858268 18.83374 25.231857 23.902918 14.364389 18.533531 3*5.9856868 64.051315
57.351402 63.858288 44.419189 34.369789 21.176662 26.434978 64.810211 111.00177
85.718735 47.080589 42.599575 39.389854 32.127369 19.30242 33.305344 50.329216
73.513756 97.67691 109.81967 135.61714 93.279686 105.74981 127.36852 106.32686
82.764061 56.29567 55.872684 58.223492 75.352684 43.681679 20.399174 33.881977
65.374069 113.78131 232.5894 256.2218 120.44939 53.758289 35.806763 48.284733
88.684319 135.7 154.94945 397.41165 529.09521 582.23035 834.97418 846.40826
1132.9475 1337.7585 1699.5699 21*0 183.3493 288.75974 421.50592 843.33844
1029.5261 1079.6967 1083.8435 736.76056 726.71124 406.85571 435.08911 446.52255
444.02631 512.89691 487.18088 350.61765 332.57401 320.67038 230.33261 112.17667
137.49146 114.06808 56.553467 45.70871 35.541561 30.238255 27.464224 35.115868
49.94273 23.985159 32.824551 3*5.9856868 38.384609 27.471434 37.172791 40.143684
20.2411 17.186859 39.548355 73.047249 121.38209 141.86554 65.541901 35.174927
19.875534 13.9866 12.413973 7.6447768 38.737782 56.631649 101.79899 129.78938
157.70311 124.46332 149.37756 98.883339 71.691223 95.008949 58.308601 46.12426
42.339886 47.239712 35.311626 28.812895 42.508125 93.067383 65.111961 163.96086
272.73557 157.38132 78.475365 64.078087 77.131355 119.2496 158.31143 141.98621
362.87796 412.18015 390.23456 541.90948 814.71692 731.9046 756.55829 752.8775
1180.5841 21*0 555.80774 672.97949 541.58984 735.26843 487.51508 692.68414
529.67157 521.78693 456.22455 266.22504 288.21313 446.74814 461.0108 594.27606
417.25082 558.09265 559.06781 368.21249 143.89104 127.86893 116.86931 76.912659
90.992615 49.554726 76.541512 64.592896 74.366524 125.27136 71.78743 79.090866
2*5.9856868 140.09198 40.175117 21.435978 20.287827 12.751513 23.269669
21.589403 43.806805 81.521301 92.926033 81.884705 53.305981 46.612999 38.657745
41.69442 21.688347 16.260115 18.896305 32.976223 77.425758 83.923752 74.674858
104.85053 62.475597 61.494087 72.027824 69.801582 35.885532 27.480427 26.845043
47.823872 33.693695 33.350201 97.867928 104.24718 94.167213 129.89758 143.43958
99.089287 161.76498 243.43294 146.91377 176.26404 228.42557 218.75885 349.52161
276.19644 339.73694 402.84921 473.91705 704.62195 580.34418 496.14957 1016.2019
1042.2483 20*0 604.9375 505.91721 758.00073 498.86954 396.93951 451.84149
463.9599 327.76532 274.98572 174.98943 200.81709 314.12912 346.15161 415.80356
435.91452 613.03339 569.22583 442.30304 359.26709 188.19296 150.54086 95.981522
124.40071 70.865524 124.64696 149.34201 141.43768 140.88806 167.77666 157.34978
2*5.9856868 69.741341 43.236317 20.327002 13.8808 5.4344616 25.565828 36.107273
31.720207 40.627842 56.210987 63.543968 99.511246 56.975613 37.477463 34.401859
60.239811 44.827339 38.671722 62.828979 77.296768 56.445721 47.534355 42.887173
66.771614 74.32682 64.754181 63.034836 31.982101 20.881113 27.048981 40.698757
57.495548 56.442822 121.35606 85.476158 107.50397 122.78889 126.21939 123.1175
199.632 331.55338 236.00731 219.47673 305.17001 342.83527 305.69904 288.22568
240.36952 308.70508 446.57632 682.0744 438.75677 463.96121 506.6445 653.44501
528.59637 20*0 293.23419 497.55103 513.24408 464.17181 476.06427 453.29761
510.3212 383.27374 241.66251 161.49271 161.61084 266.77499 383.1311 338.12051
428.47687 554.46283 376.09 392.83435 235.02939 182.47865 152.87372 138.06586
113.96465 117.73408 194.3669 180.85161 156.18468 98.891792 133.36662 2*5.9856868
57.549759 30.945274 12.782297 22.223135 18.982716 40.031563 43.48909 48.723419
49.991337 53.175213 53.466187 37.595715 29.217543 39.178074 67.684814 73.39814
118.06689 91.931496 104.76944 102.62378 63.501362 91.111488 62.449661 83.727234
96.577049 81.745377 63.513405 55.203846 32.716934 38.680973 50.025566 69.307678
57.445995 66.557129 76.235245 90.863579 139.60365 347.18884 169.35754 159.27516
264.37863 289.39255 239.02316 388.72168 390.46979 286.34598 325.80594 180.53181
224.84007 298.14536 363.10721 297.45038 326.24167 329.57248 586.37738 516.45892
20*0 270.68814 238.81627 475.39926 735.98999 460.53558 309.42374 501.89822
427.9751 425.27512 290.87424 186.33812 267.90485 378.92407 314.34448 239.96611
373.54391 395.02188 325.90842 418.57938 230.89403 154.65128 135.57912 114.21803
194.07339 194.95979 157.70729 132.82535 82.914604 83.406929 2*5.9856868
51.084427 24.357077 38.581371 43.67062 73.51532 60.809986 41.052368 39.039692
37.355682 41.491882 18.635973 13.221331 11.248866 21.921213 57.560421 100.31806
170.11562 127.69543 61.457226 53.399872 86.025261 124.14658 89.23098 111.83424
143.59161 170.6597 88.983047 82.379242 72.969528 72.332237 84.74984 50.019695
77.988075 136.73296 85.878593 89.51506 212.74329 499.11612 560.22961 208.05206
240.40976 317.16214 495.24197 641.34949 482.61584 329.60229 157.58904 136.81308
160.31465 155.93777 199.06898 219.23007 228.28809 162.70454 604.36804 332.20435
216.7014 19*0 395.48776 408.7457 615.70026 617.2038 445.00806 355.79919 393.1149
495.58774 463.04343 319.98325 153.11176 151.22313 191.09311 165.20432 228.58684
209.14925 331.73837 427.84283 670.19067 417.11264 133.36449 97.197327 99.109848
247.18054 266.05756 182.99208 145.40742 79.721809 93.441315 2*5.9856868
83.392441 89.646759 129.51715 125.21234 152.82501 97.983276 65.008202 63.748703
60.310669 67.792358 48.538528 24.072197 16.702391 27.638134 80.295792 65.284302
59.338322 54.664303 75.112526 36.527 62.494194 114.56107 136.10991 98.333427
186.90147 248.77974 187.72977 137.44621 141.46536 103.50845 151.90485 91.664719
97.258339 79.518456 58.879745 93.59314 274.2641 436.28967 544.96698 583.88843
259.49213 378.76617 489.38644 630.5238 484.3811 297.36081 100.20583 91.453041
125.77216 226.79204 259.62207 189.18057 237.39722 261.78146 477.9043 478.20819
304.91785 491.258 19*0 495.28152 822.67871 589.42395 534.60376 367.45081
339.65936 530.92371 601.01874 433.82523 235.62001 147.12068 136.89555 133.72217
214.24129 187.19661 264.92822 403.70291 583.20068 381.73511 248.63474 121.83773
126.02026 253.05569 313.491 273.7941 249.44821 186.47635 126.74178 2*5.9856868
139.79491 171.40448 190.08261 159.58316 183.93866 163.90071 83.981331 80.053139
112.00301 56.217072 43.087673 29.358459 24.706429 45.300068 61.82608 59.165569
41.365154 36.730091 31.271849 45.353912 77.066299 129.95193 82.254059 156.80638
263.80618 334.96945 254.74084 142.90926 192.88785 182.66042 164.60844 127.96571
82.041161 86.655754 104.84682 138.40428 316.94516 568.46106 461.7825 401.40344
280.39496 259.7684 279.6925 341.89844 463.03784 426.19861 169.31458 88.479065
177.70377 280.061 213.81889 237.69698 379.28632 502.79709 508.99072 649.32037
419.71036 346.74304 20*0 867.8457 756.25635 552.05804 421.7005 359.63013
644.10016 614.98236 379.60916 209.77397 178.43376 149.16042 195.16922 220.09259
246.93729 234.82559 358.35947 443.16904 392.33087 435.93729 202.61096 192.99388
135.14232 257.31653 240.82024 289.95471 202.16011 134.88698 2*5.9856868
162.88107 137.53885 166.65652 201.91249 194.6131 199.96371 143.99611 113.29481
85.716476 60.919617 59.575802 46.409985 58.604267 36.637138 79.724602 78.504662
70.736862 55.211731 39.207272 60.468052 52.484295 106.2448 97.385963 129.85799
121.89482 190.34209 208.01929 173.03305 164.32117 171.7906 135.88937 143.17213
144.52194 130.8349 141.24068 238.50424 231.14182 452.23651 415.44571 257.61911
227.01234 112.85967 154.68092 213.81769 329.26837 236.59554 140.45619 94.697929
151.79565 190.19246 226.59805 240.02393 399.00415 709.9989 599.34509 695.74872
476.17438 463.79565 376.33923 19*0 1138.6256 1214.4979 1002.2809 375.96753
435.84409 565.47223 515.09491 523.09137 237.16118 223.31831 175.09904 214.0282
532.41882 376.39349 299.10086 372.37253 298.29257 382.85577 456.58096 249.27377
121.33083 69.28093 117.78893 112.27435 143.38535 148.14441 127.96671 2*5.9856868
154.2097 106.93855 137.01613 192.9975 173.63264 195.83044 160.29329 108.62316
135.19537 114.02462 61.120941 41.115429 78.50106 72.5103 54.621422 76.350044
166.3535 165.1201 67.530861 55.426964 112.09073 87.180016 136.82777 73.492996
119.96771 166.76834 175.45259 175.66956 187.56464 187.92596 181.19028 152.22878
212.34625 193.39876 246.0085 227.75052 138.16679 213.75121 232.36279 157.84721
110.80937 173.23845 182.17746 172.64908 142.26236 156.02432 119.60028 117.22384
117.77753 109.3978 193.38681 276.89236 359.56174 354.3367 382.23019 490.13116
529.19464 431.36972 410.46997 20*0 842.47833 1191.799 657.526 590.26349
610.13586 585.53729 536.3822 244.31323 315.60858 379.84091 357.33533 527.47437
372.07669 349.83466 351.88446 448.57983 449.09421 362.62238 266.29739 160.47789
86.433342 116.28548 57.580894 86.824898 89.105492 111.30979 3*5.9856868
97.860306 88.411942 87.020935 96.111015 195.28891 148.138 89.425293 100.16315
118.14238 60.3834 44.399586 42.124073 44.085072 37.533871 56.607712 110.22282
127.45636 99.372253 74.977119 86.044662 81.916412 62.576405 65.111488 113.39648
204.25258 227.50446 234.5349 139.23497 89.873886 99.642036 148.38737 256.86133
225.38599 258.51779 352.73575 225.32257 155.79205 134.09517 110.80883 155.58914
