49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.11930551 0.11979172 0.13495947 0.14277516 0.15539715 0.16650566 0.16149764
0.17736872 0.19068317 0.19233124 0.20077482 0.19330803 0.17864986 0.18974333
0.2002372 0.20780039 0.21374978 0.23073749 0.22462091 0.2243726 0.21417812
0.20979644 0.20688024 0.20984942 0.22500482 0.24057533 0.22635469 0.21975711
0.22358987 0.21194018 0.18288359 0.17867513 0.17911175 0.17870507 0.16101715
0.15429969 0.14177102 0.12662958 0.13393389 0.13652723 0.16914409 0.1816808
0.19007723 0.19702058 0.19772327 0.2266832 0.22931398 0.25118476 0.24157332
0.23365602 22*0 0.26243201 0.24850176 0.25090131 0.26302838 0.25320634
0.24778278 0.22781929 0.22923972 0.23420462 0.24402523 0.27053535 0.27202797
0.26043889 0.27181628 0.27616739 0.24610314 0.22540674 0.20619039 0.19041625
0.16513816 0.14595518 0.1302231 0.13272998 0.13924144 0.15475123 0.16125903
0.15916958 0.12968184 0.12346778 0.095138885 0.099207349 0.10070825 0.12664217
0.13586293 0.11507161 0.11568737 0.12736474 0.12514427 0.13788524 0.17479289
0.18152943 0.15776201 0.16142914 0.1743537 0.17371729 0.18693066 0.17939326
0.1855156 0.19334324 0.19136381 0.19102003 0.20398389 0.20417054 0.21568555
0.22696319 0.2283545 0.23520339 0.25028563 0.24700432 0.24505958 0.24845245
0.23062305 0.20870148 0.21654488 0.21389031 0.18963847 0.1887233 0.17570077
0.17791934 0.18447699 0.15980865 0.15189292 0.14895576 0.14662413 0.13295488
0.14490888 0.16879565 0.18636531 0.19588467 0.20062584 0.21952555 0.22075176
0.22991985 0.24568899 0.23238569 22*0 0.25687349 0.25941557 0.26662457
0.27183002 0.26715297 0.27217349 0.24657269 0.26083842 0.2485318 0.2356793
0.25008982 0.26144865 0.27271545 0.24785514 0.25514382 0.23327343 0.23664843
0.21499693 0.20533662 0.17623135 0.13966918 0.11911634 0.10485964 0.1219471
0.14257514 0.14612375 0.14862424 0.12558429 0.11897945 0.10578769 0.092577994
0.085377604 0.071601108 0.10490101 0.10342803 0.11861891 0.12804331 0.13397999
0.13117898 0.15571788 0.16222431 0.15299512 0.16109668 0.15911627 0.15395232
0.16112712 0.17355211 0.18180875 0.1876453 0.19038288 0.17993343 0.19719118
0.20592375 0.21356069 0.2199664 0.22625622 0.24105048 0.24862222 0.25064898
0.22965814 0.22681399 0.23390974 0.21345972 0.20204879 0.21222353 0.21268931
0.20567974 0.19846234 0.19107524 0.17839155 0.16869558 0.16990754 0.16210525
0.16794892 0.15698846 0.1478751 0.15262206 0.1625758 0.18542713 0.21883141
0.22159898 0.21585213 0.22122629 0.25070956 0.24743472 0.23924786 21*0
0.28178814 0.28130552 0.28525895 0.27921453 0.2860094 0.29175314 0.25932854
0.23991516 0.24174498 0.23794307 0.24568497 0.23913272 0.26132518 0.255824
0.24234043 0.23214427 0.23795716 0.21533634 0.19664739 0.17224544 0.13713044
0.11470015 0.10362841 0.10886279 0.13190842 0.14396235 0.12898798 0.12037565
0.11185933 0.10434222 0.094131477 0.083343424 0.064588167 0.096664131 0.10734362
0.11766841 0.14007354 0.13651605 0.13492325 0.1537552 0.15170671 0.14852387
0.17779577 0.17141059 0.16332388 0.16176292 0.17176826 0.18307257 0.19293946
0.17822278 0.18945448 0.19399464 0.21132007 0.2236445 0.23268391 0.23771499
0.23975964 0.23183516 0.21618584 0.2150543 0.235374 0.22530746 0.21646751
0.2176016 0.20165293 0.21275149 0.21720965 0.2004402 0.18225913 0.19014394
0.19557159 0.18455453 0.18148074 0.17816091 0.18018892 0.15487316 0.15016748
0.15483877 0.17869408 0.21020502 0.22253117 0.21828169 0.22290386 0.24017426
0.24219224 0.24074657 21*0 0.28986543 0.29195628 0.27472812 0.26997682
0.25672016 0.26187786 0.25834945 0.24714489 0.23643607 0.24315663 0.24395917
0.25656253 0.26245219 0.26250726 0.25192055 0.21090765 0.20179102 0.18785383
0.18951762 0.17252661 0.13839267 0.12800072 0.12809692 0.12345175 0.12285297
0.13692336 0.12785745 0.12223003 0.10268278 0.10923883 0.10160971 0.08233057
0.080500871 0.094876498 0.11857169 0.13665125 0.13722993 0.13174053 0.132274
0.15691477 0.1561148 0.1564471 0.17204845 0.17033479 0.15570273 0.14830284
0.1719166 0.18369405 0.19894166 0.2022604 0.21154448 0.20903958 0.21602963
0.22052422 0.24033938 0.24702024 0.2328191 0.2211159 0.20004891 0.18646549
0.19812195 0.2056561 0.21248294 0.21078877 0.19613066 0.20840028 0.21416888
0.18223545 0.18438445 0.20881556 0.19089834 0.1959549 0.20005782 0.19671732
0.18075608 0.16405778 0.15689975 0.1626925 0.18062386 0.18588564 0.20589611
0.2228916 0.23296262 0.2261118 0.21322989 0.22321016 22*0 0.26223668 0.26111746
0.26772255 0.2635954 0.26184386 0.26406172 0.2669358 0.25825438 0.25731727
0.248546 0.24660498 0.24531963 0.26424173 0.26342642 0.23171675 0.19283429
0.17840904 0.17412691 0.1701241 0.15595302 0.14349176 0.14398059 0.12717168
0.13470529 0.132635 0.11290409 0.10276294 0.10939682 0.12093946 0.1155588
0.10846239 0.099095732 0.11156516 0.14020875 0.15877636 0.14359517 0.12547021
0.12897488 0.14836195 0.13839205 0.14124963 0.15676335 0.15341729 0.14811355
0.16191781 0.16881482 0.19095945 0.19536662 0.20464776 0.22601491 0.23913786
0.21909101 0.20066944 0.21543282 0.22574456 0.22032538 0.20974697 0.21068835
0.21303482 0.19803166 0.18088876 0.1919229 0.19786325 0.19486032 0.22479676
0.22255081 0.19413705 0.18499719 0.19260332 0.18338555 0.18052101 0.18565042
0.18195853 0.18549344 0.17965935 0.18081436 0.17112119 0.1755674 0.20964617
0.2219383 0.23356399 0.23665111 0.23881179 0.22149216 0.20966905 0.20395009 23*0
0.26525599 0.27159625 0.27978063 0.27116477 0.28632656 0.27690378 0.26685107
0.24914029 0.24524912 0.24676771 0.25842479 0.24665076 0.24085018 0.22064264
0.18901217 0.17839149 0.17576791 0.15820909 0.14092238 0.13966089 0.1131622
0.11142785 0.12051713 0.1182784 0.095832035 0.11255059 0.10747577 0.1074449
0.11460005 0.11748498 0.13165875 0.15340842 0.16594607 0.17667021 0.14360978
0.1221671 0.13373941 0.13153093 0.14054099 0.1416436 0.15589161 0.18737751
0.19542311 0.17643911 0.18828538 0.18214162 0.19797097 0.21335103 0.22711891
0.22368523 0.1950216 0.18874425 0.18797638 0.19990703 0.18752001 0.20745361
0.21086293 0.18175025 0.17462182 0.16295037 0.16587751 0.19345026 0.19845706
0.17957117 0.17692752 0.18727075 0.19799125 0.18674704 0.1839491 0.17640306
0.18149708 0.1829028 0.18725511 0.19257446 0.18411557 0.1856288 0.21363316
0.20421666 0.21706751 0.23193973 0.23169309 0.22876026 0.22347017 0.21929567
24*0 0.26138899 0.26538622 0.27188849 0.29173842 0.28552991 0.26766062
0.25119895 0.23194306 0.21649845 0.22455911 0.21283135 0.1976251 0.20128831
0.2009788 0.20328195 0.19142975 0.1582706 0.15167916 0.14605913 0.11120214
0.097014427 0.096679248 0.11426334 0.11195083 0.094440483 0.085908495
0.080866963 0.10620767 0.11501591 0.1371088 0.14233072 0.1694264 0.18273292
0.17921986 0.14630729 0.12919226 0.12425724 0.13456304 0.15362425 0.17299746
0.17933346 0.19093952 0.19353653 0.19297361 0.18010263 0.17572208 0.19207075
0.19592942 0.20288879 0.20990145 0.20326199 0.19625524 0.18418373 0.18843643
0.19318701 0.20255165 0.17937835 0.14142168 0.13255499 0.14597648 0.16900797
0.17387754 0.16330995 0.15911594 0.17634074 0.1831 0.17706855 0.18339659
0.17992495 0.19477768 0.19014201 0.17013368 0.17980798 0.18933351 0.19427979
0.1997771 0.20239227 0.22437234 0.23164198 0.2343531 0.23957215 0.22799338
0.21883863 0.1990384 24*0 0.24825194 0.26150686 0.2788474 0.28897962 0.28953183
0.26976085 0.23198001 0.21392637 0.18845126 0.16770631 0.18525571 0.18774945
0.19381233 0.19508442 0.21192139 0.16816927 0.14806896 0.15045461 0.12606013
0.11493878 0.1016965 0.099269986 0.12430634 0.10966085 0.10663854 0.079245329
0.10017876 0.12376818 0.1238759 0.1387872 0.16082835 0.18819807 0.21001133
0.17021771 0.1630639 0.15810592 0.15804484 0.16845302 0.1832732 0.18904296
0.19693863 0.1991818 0.19029939 0.18124846 0.1815777 0.18163548 0.19268581
0.19946197 0.2082728 0.20828606 0.19166036 0.18487467 0.17785749 0.18704762
0.17174196 0.16865073 0.16175418 0.14988865 0.1550094 0.16346276 0.1591057
0.15518503 0.1543828 0.17072676 0.16924554 0.16887124 0.17937975 0.19390939
0.19494633 0.19523554 0.16698128 0.17471658 0.19125578 0.18382128 0.18890664
0.1953309 0.21660742 0.22969723 0.23217292 0.22515167 0.20663439 0.19024475
0.18213375 26*0 0.25553533 0.29191574 0.28691334 0.27364221 0.2624408 0.22802201
0.19040039 0.17260562 0.1881423 0.18919201 0.18055406 0.19807664 0.19862182
0.21739554 0.17607649 0.15527187 0.1457033 0.11979969 0.11403217 0.11867957
0.12787184 0.12763211 0.12442098 0.113513 0.10960723 0.10480462 0.10960054
0.11559345 0.13714463 0.17356724 0.20150508 0.18357071 0.16658965 0.1661832
0.17678499 0.17298162 0.18679807 0.19964403 0.20282391 0.21167357 0.2054888
0.18583819 0.18943721 0.20056131 0.18790272 0.18413949 0.19870161 0.21035081
0.21664511 0.20016941 0.1958406 0.18524779 0.19289029 0.19030948 0.17165606
0.16371956 0.16133645 0.16567922 0.1611619 0.16089086 0.166081 0.18221699
0.18353215 0.17172197 0.18727137 0.19216636 0.19069977 0.17390551 0.18608916
0.18818265 0.19291036 0.17637712 0.18319274 0.18307859 0.20023941 0.2305038
0.22409163 0.21538104 0.20891833 0.18033026 0.1703119 0.18477048 26*0 0.28995809
0.29255921 0.27829748 0.25760356 0.25475907 0.20544586 0.20349781 0.20207451
0.2012696 0.20920447 0.21394287 0.20334774 0.20230432 0.17520572 0.15449321
0.1468537 0.13781138 0.11490773 0.11527981 0.1402189 0.14589964 0.13464157
0.14297549 0.1278208 0.12503806 0.13771088 0.14025936 0.13705458 0.14586818
0.17536873 0.1857242 0.17508331 0.16593806 0.16001055 0.16522521 0.17909704
0.19371194 0.20436089 0.22012472 0.22482719 0.2029714 0.19118643 0.2036474
0.20397896 0.190556 0.18651156 0.20922139 0.22366306 0.2065111 0.18676992
0.20027733 0.20540926 0.18296212 0.1782418 0.18363994 0.1857951 0.19246675
0.17912585 0.16928522 0.18025282 0.19834238 0.18964492 0.17745793 0.18633823
0.17907947 0.16357017 0.17503509 0.17561442 0.18117206 0.1827518 0.1709539
0.1765437 0.18321508 0.19072853 0.21418229 0.20975037 0.19633809 0.19399376
0.16546082 0.15200186 0.15612113 27*0 0.28245273 0.28166091 0.26858902
0.27007386 0.23805958 0.23326235 0.24292497 0.22926541 0.20843607 0.18988277
0.19907784 0.19056055 0.173292 0.16182378 0.17224297 0.16362175 0.13554719
0.13646677 0.13945289 0.15193483 0.15863495 0.15436685 0.15743601 0.15971319
0.14838426 0.14453194 0.13809408 0.13600212 0.16575247 0.18779321 0.18279094
0.17804857 0.16405506 0.15932181 0.1781861 0.17277746 0.19116922 0.19956529
0.21425396 0.20661557 0.21048802 0.21341814 0.22422369 0.21832092 0.20785451
0.225759 0.2246993 0.20982595 0.18329702 0.18157788 0.18355243 0.18557213
0.1667143 0.16270289 0.16465914 0.16990918 0.17049424 0.183992 0.18050179
0.18309934 0.19431654 0.17248665 0.16309036 0.16188973 0.14756215 0.15685737
0.17370497 0.1831269 0.17922829 0.18305498 0.17640361 0.17791073 0.19268546
0.20423786 0.20779954 0.18858553 0.14960247 0.12918438 0.12292197 0.13728066
28*0 0.28510481 0.27188486 0.26284805 0.2541832 0.26135892 0.24591494 0.24151681
0.21964413 0.21414696 0.17237823 0.19533193 0.16941667 0.17283939 0.15786542
0.16123371 0.14039771 0.15754968 0.15935904 0.15167095 0.16841154 0.17568804
0.18106176 0.19134827 0.17822793 0.15898925 0.14792228 0.13824691 0.16386467
0.17720808 0.18388134 0.18481761 0.18031913 0.184415 0.17920426 0.16797407
0.1824438 0.18296784 0.21165654 0.19691053 0.21818922 0.2032257 0.22683008
0.23147735 0.21664424 0.20684545 0.18945049 0.18936843 0.18460971 0.16703762
0.16750243 0.1596227 0.14646499 0.14782119 0.15475653 0.16604744 0.16346982
0.17522123 0.18214019 0.18903203 0.1896764 0.18321493 0.158924 0.13840473
0.14211085 0.14053188 0.17258111 0.16200693 0.17723291 0.17247115 0.18096471
0.17075706 0.16221781 0.17439115 0.17089157 0.15646273 0.1450161 0.12872586
0.13273615 29*0 0.29205444 0.27564257 0.27153003 0.2764729 0.26732334 0.25132981
0.25282717 0.23479259 0.21826808 0.19269018 0.15775566 0.14180028 0.15425675
0.16961434 0.1397102 0.13318668 0.14947996 0.16649398 0.15886819 0.17153989
0.19047205 0.1881056 0.19108173 0.18758662 0.17974056 0.18018261 0.1685839
0.17565261 0.16248682 0.16105407 0.18671595 0.19394371 0.19525179 0.17926817
0.17568099 0.18947038 0.21086492 0.22096528 0.22053479 0.23873657 0.22931276
0.22874106 0.23306042 0.22929111 0.211228 0.19188274 0.16481747 0.14236598
0.14252539 0.14197163 0.13029368 0.13665804 0.14393023 0.13957199 0.14867598
0.16351202 0.17340779 0.19398019 0.18563686 0.19289801 0.17998543 0.18603177
0.15847921 0.15831691 0.14014851 0.15934992 0.14952831 0.16861969 0.16519557
0.16984652 0.16745074 0.16126074 0.13720565 0.14829123 0.14866111 0.1498805 32*0
0.29711565 0.272183 0.26854643 0.26234704 0.25202379 0.24129197 0.23398085
0.22185075 0.1997035 0.19502793 0.18247782 0.1628969 0.14891581 0.14236856
0.16217308 0.16489084 0.18263468 0.15386574 0.16477145 0.17973109 0.18709794
0.19813733 0.19193761 0.17848077 0.18399775 0.1843753 0.17448348 0.1722573
0.15474162 0.16690648 0.18266582 0.19773145 0.1986541 0.20242313 0.18251127
0.19947098 0.21845251 0.23777831 0.23853239 0.21826608 0.2189564 0.22288273
0.22343504 0.22033451 0.21342103 0.189798 0.15396219 0.1164815 0.12142281
0.12813202 0.13319862 0.12182772 0.12469856 0.14442712 0.14925775 0.1653447
0.18291731 0.17049839 0.19116098 0.19409962 0.16357301 0.16208307 0.16864149
0.16589564 0.16809478 0.15283808 0.1721476 0.16259424 0.15703821 0.15792714
0.1528793 0.12891535 0.13044517 0.1298013 34*0 0.27253824 0.26063555 0.25795728
0.26573932 0.25396898 0.23927473 0.23168245 0.23548703 0.20497169 0.21032248
0.19109222 0.15230636 0.14863184 0.17511578 0.17783771 0.18727024 0.17689408
0.1598154 0.15786637 0.17267181 0.16874345 0.17116193 0.17151625 0.17429976
0.18010651 0.16874324 0.16780008 0.170532 0.17035289 0.17008482 0.17540222
0.18359496 0.19608521 0.18511625 0.18171109 0.18724832 0.20815471 0.22185612
0.21183972 0.21209401 0.22048146 0.2170998 0.2168614 0.22218795 0.20903078
0.17093922 0.14553711 0.14530808 0.13780801 0.1150218 0.10518787 0.12690526
0.14944674 0.14215319 0.14995129 0.16059425 0.16360323 0.18929383 0.19794446
0.17300057 0.16964248 0.16833608 0.16652364 0.16068879 0.15096827 0.15336089
0.15628593 0.15180492 0.14141032 0.13309923 0.12834208 0.13317588 36*0
0.25729391 0.24059153 0.23865718 0.26854315 0.25168362 0.25182551 0.22674546
0.19773912 0.20508634 0.19591178 0.15757097 0.1452903 0.15523468 0.15661457
0.17482236 0.18267238 0.16660437 0.15618378 0.15335757 0.13961324 0.16783632
0.17318557 0.18137026 0.16607741 0.15430078 0.14454234 0.16713515 0.1642978
0.18135105 0.17456344 0.16319199 0.16649427 0.17715442 0.17346841 0.16783482
0.19096348 0.21919382 0.20823324 0.21853264 0.21570367 0.21143897 0.21160243
0.21391577 0.19284904 0.17675202 0.14758521 0.14872949 0.14901306 0.12857743
0.11369987 0.1174143 0.13385066 0.14330554 0.15100025 0.1567315 0.17433827
0.19914235 0.20547701 0.19596866 0.16142525 0.16010338 0.16780236 0.17576788
0.1574872 0.16073482 0.14740434 0.14853062 0.13768649 0.11917769 0.12405925 38*0
0.23657982 0.21867056 0.25650358 0.26479059 0.2528826 0.21584792 0.20628162
0.19626866 0.17973964 0.158905 0.14014421 0.13058056 0.13572478 0.15119104
0.16755801 0.15264569 0.14321564 0.13969283 0.1451847 0.13127242 0.1728926
0.18489395 0.16958822 0.15730965 0.13890859 0.15413545 0.15639026 0.17711835
0.16846015 0.15244864 0.16253726 0.18194166 0.17886133 0.16628781 0.18388756
0.21239349 0.21044622 0.22096936 0.22538908 0.22646157 0.2131971 0.19483735
0.18826506 0.19479497 0.18002497 0.16985966 0.14862786 0.12531346 0.12324649
0.13135822 0.13618231 0.13168129 0.1485707 0.15322454 0.15163755 0.15931958
0.19240814 0.18782756 0.15735039 0.14444226 0.14063272 0.15515634 0.16056158
0.15512052 0.15079975 0.14701045 0.13281056 0.11581381 41*0 0.24675733
0.27614942 0.24293336 0.23373756 0.21704637 0.21051829 0.19355613 0.17658286
0.15029423 0.13608922 0.14415757 0.14166383 0.13323241 0.1275858 0.12336239
0.13440183 0.13279451 0.14890695 0.15616307 0.17015126 0.16382609 0.16869865
0.15774854 0.16045742 0.15366602 0.16375929 0.1544493 0.16042273 0.15586802
0.17913748 0.17149779 0.17276406 0.16910677 0.18729825 0.21876888 0.21598658
0.21953619 0.21879148 0.20278041 0.19202958 0.18612298 0.1808223 0.164462
0.15290719 0.12989257 0.1176246 0.13099389 0.14045733 0.15733774 0.149234
0.16173208 0.16295001 0.15814686 0.15545161 0.18070644 0.17606151 0.15999657
0.15461196 0.14776833 0.14992113 0.15089586 0.1413262 0.12766966 0.14412116 45*0
0.24682218 0.2254557 0.21558495 0.21013512 0.1957358 0.17634398 0.16048683
0.14312299 0.13742584 0.12013026 0.12755597 0.11474754 0.1342874 0.14599639
0.15394974 0.15662915 0.15580732 0.15874735 0.15927219 0.13798079 0.17253819
0.17079261 0.16621016 0.164086 0.15260841 0.14128688 0.14814503 0.17310514
0.15382689 0.18918915 0.17053512 0.18027715 0.20212382 0.21991144 0.21676074
0.200268 0.18238917 0.19569768 0.20319398 0.19564988 0.1720106 0.14774191
0.13303468 0.11692307 0.11241484 0.13709125 0.14342056 0.13452286 0.13025188
0.14735684 0.14297122 0.13510045 0.14231847 0.13812833 0.14414635 0.13055763
0.12277809 0.12688361 0.13465744 0.14156285 0.12712523 47*0 0.21162401
0.19637324 0.17879273 0.17188774 0.15310092 0.1472794 0.13263737 0.12103949
0.12052661 0.10847321 0.10309841 0.11170106 0.1310454 0.15784781 0.1652278
0.15359004 0.16008417 0.15908198 0.13449335 0.14584807 0.17323512 0.17781961
0.16455154 0.16199252 0.14665285 0.13374056 0.15334934 0.15373801 0.19166303
0.1784398 0.17676143 0.18894476 0.18977329 0.19843465 0.2015011 0.19250873
0.18265644 0.19338144 0.20836745 0.1806992 0.15626657 0.1373612 0.11663602
0.10043596 0.099955909 0.11734834 0.12710129 0.12050753 0.15311234 0.1560789
0.14365423 0.13688318 0.12859677 0.1085593 0.11846736 0.10296136 0.10176304
0.087043948 0.12504439 50*0 0.15725738 0.14309819 0.13263863 0.14022344
0.13808833 0.12261479 0.09718363 0.096705452 0.11423809 0.12694566 0.14479138
0.16486287 0.16607013 0.1564312 0.14262456 0.14334671 0.14709674 0.1755399
0.20255227 0.18880592 0.18867573 0.1660157 0.15763775 0.1567027 0.15662619
0.15907775 0.17262761 0.17058185 0.17920212 0.19158144 0.19338338 0.18752247
0.19878115 0.21804808 0.19172776 0.18090151 0.18681447 0.15511836 0.15237574
0.13727017 0.099026278 0.080334388 0.081025384 0.099086091 0.11734483 0.12008538
0.12153253 0.12963223 0.13535394 0.13017684 0.13119464 0.1128178 0.10538328
0.094557844 0.090174474 54*0 0.11557912 0.10511434 0.11262599 0.11268488
0.11450773 0.10108938 0.12814215 0.13884333 0.15426433 0.15049633 0.16039848
0.1622604 0.14755289 0.13298967 0.15079314 0.19949454 0.22298263 0.2076401
0.19297729 0.16528058 0.15072186 0.17349929 0.16341501 0.1645298 0.1613214
0.17308781 0.16915554 0.20126198 0.2189838 0.21832678 0.22096446 0.21441759
0.20211701 0.17743781 0.15669271 0.15433136 0.16032916 0.14964934 0.11774681
0.082591489 0.082111105 0.094365135 0.093892843 0.099562265 0.094580859
0.11121818 0.12479004 0.12568904 0.12310358 0.10632803 0.10774665 0.096016109
56*0 0.091078997 0.070897415 0.081445716 0.097881295 0.10259063 0.12162037
0.12504135 0.15331048 0.14565632 0.15350507 0.16241181 0.16752957 0.15542275
0.14515567 0.18185711 0.20106782 0.20035064 0.18468194 0.17337894 0.15852283
0.16315523 0.15377751 0.15368825 0.15992676 0.16228549 0.15508637 0.18974087
0.21893834 0.22218756 0.24179478 0.23760772 0.21250036 0.19661887 0.17800842
0.16432036 0.17788029 0.15580122 0.1391 0.13389473 0.10473722 0.10668518
0.12531526 0.12836125 0.13203488 0.11369892 0.10918667 0.13424294 0.14124361
0.12671389 58*0 0.08124207 0.054209039 0.072453476 0.10121523 0.10295621
0.10145536 0.12606584 0.12963605 0.13481595 0.13265544 0.13777792 0.16146192
0.16915691 0.15466677 0.17944036 0.19642466 0.19540067 0.1953633 0.17964368
0.16336003 0.16217065 0.15778224 0.15501183 0.16065039 0.16280998 0.16381922
0.17752905 0.21138279 0.23504604 0.246998 0.21055171 0.19821276 0.1807285
0.17438146 0.1526562 0.16063298 0.14293677 0.14050931 0.12956612 0.10368673
0.10421565 0.10565896 0.11945689 0.1197756 0.14069995 0.13759431 0.13668512
0.12922719 60*0 0.061488643 0.069246069 0.09476909 0.11546061 0.11226881
0.11817489 0.12247334 0.13068341 0.12728545 0.12894273 0.15795612 0.16390027
0.16657935 0.18521048 0.21003731 0.18659647 0.19823755 0.16398662 0.15566768
0.17024365 0.17496741 0.17268537 0.17743844 0.18473928 0.17910241 0.18183553
0.18794551 0.21492366 0.21978123 0.19346276 0.17627752 0.17033695 0.18363257
0.15823175 0.16051784 0.14715476 0.14297061 0.14668778 0.10376911 0.10154617
0.098750204 0.090722375 0.099459186 0.130954 0.14382222 0.12963547 61*0
0.059295271 0.071226493 0.090022728 0.10651602 0.11583089 0.10460688 0.10908394
0.12037838 0.15313852 0.16088335 0.17475608 0.17771111 0.18865111 0.19171894
0.18536966 0.19260311 0.18320896 0.15767281 0.12428821 0.1504911 0.1787416
0.18931034 0.19086353 0.19868423 0.19072026 0.19248505 0.18047781 0.18293902
0.18107598 0.20232435 0.20428807 0.20191653 0.17360193 0.177679 0.163242
0.14440601 0.13927709 0.1449918 0.1016224 0.057225663 0.051157404 0.08824119
0.09468057 0.10759703 64*0 0.08072263 0.10260945 0.10269189 0.10200606
0.11896768 0.1285875 0.13743709 0.16046552 0.18415315 0.18463248 0.18888196
0.18584925 0.17984149 0.19474417 0.21624517 0.19607618 0.16501853 0.14346763
0.13418347 0.16908395 0.17773005 0.19732121 0.21307598 0.20988062 0.21437265
0.21505588 0.19298016 0.17276131 0.18799087 0.19407873 0.18783683 0.16085133
0.16413783 0.15563767 0.12105002 0.11244159 0.10848501 0.091608413 0.081079662
0.076153375 0.084100723 0.096607596 66*0 0.092939273 0.1143941 0.094658762
0.10274605 0.1444073 0.17034799 0.19719054 0.20266737 0.19484167 0.18692964
0.18453686 0.17494744 0.16567104 0.18075357 0.19732207 0.17495441 0.15999296
0.1468458 0.15785193 0.16609851 0.1915009 0.22536619 0.22655658 0.2286161
0.22141163 0.2032869 0.20654118 0.20249225 0.20002033 0.17524604 0.16795304
0.17506467 0.14861511 0.12648672 0.10762268 0.082777746 0.06989795 0.081246704
0.073714837 69*0 0.10281619 0.094533987 0.11405102 0.16120841 0.17910875
0.20144859 0.20306702 0.20327076 0.20667619 0.18888424 0.16673692 0.18685786
0.20121863 0.2002835 0.19449748 0.17441851 0.16197672 0.1672522 0.17255814
0.18223464 0.21612579 0.23252942 0.237657 0.21809238 0.1992725 0.19590293
0.20281653 0.1893319 0.16295208 0.16603415 0.16816244 0.14360817 0.10973496
0.10918929 0.086191706 0.071068496 0.10680414 71*0 0.10130773 0.12373478
0.16047122 0.1975207 0.19917572 0.19347994 0.21138942 0.21202621 0.18927138
0.18984985 0.19191927 0.20190535 0.2024844 0.19427741 0.16673729 0.16843762
0.16991849 0.16507928 0.17154446 0.20517994 0.22064248 0.22886758 0.22793229
0.20428851 0.18784747 0.19532244 0.18265708 0.15515956 0.15867828 0.16392601
0.14704737 0.11632935 0.078595392 0.059201203 74*0 0.13192712 0.13635506
0.17311643 0.19433463 0.19921966 0.22957104 0.21471907 0.19094856 0.20175658
0.18868649 0.19871719 0.1862397 0.19259672 0.1648263 0.14623111 0.16977443
0.14843801 0.16131592 0.18650457 0.20962945 0.20176162 0.21527274 0.20623633
0.17375839 0.17843349 0.18148422 0.16745454 0.16075359 0.16767886 0.14951207
0.13159688 0.094015792 76*0 0.14882939 0.16690896 0.18342428 0.19832948
0.22267562 0.22712858 0.20677717 0.19179486 0.19630024 0.18902873 0.18674402
0.19449416 0.17692503 0.15705644 0.15310274 0.15688308 0.14306371 0.17198403
0.19075447 0.19680467 0.18476902 0.18800041 0.17345077 0.16512072 0.16833866
0.17752026 0.17732815 0.16118512 0.16162515 0.15054253 78*0 0.17128642
0.17689124 0.17925432 0.18899749 0.22931533 0.22307409 0.21693307 0.21138604
0.20734411 0.19784763 0.19837341 0.1931041 0.18006152 0.16250421 0.16649328
0.15309779 0.16879115 0.15903527 0.17110609 0.17552377 0.16512901 0.15825218
0.14937314 0.16671756 0.16392307 0.15102141 0.15357162 81*0 0.15727274
0.16441779 0.19968638 0.21500035 0.2151659 0.21709931 0.22611712 0.22823335
0.22409499 0.20751354 0.2001359 0.17704071 0.16433784 0.17770828 0.17570218
0.17867178 0.17974913 0.15783753 0.1659639 0.14732572 0.14983816 0.1508514
0.15646707 0.13218597 0.13767961 83*0 0.16237141 0.20769835 0.21859647 0.2262179
0.23506299 0.23644878 0.24979864 0.23590888 0.23109135 0.21357685 0.18816745
0.17253754 0.17075616 0.16750585 0.18151809 0.18358843 0.16550641 0.14553577
0.14461629 0.15076792 0.15942052 0.16022022 0.15683456 85*0 0.1964875 0.22135614
0.24103735 0.25293577 0.26105145 0.25632337 0.26276764 0.24676922 0.2182356
0.19088966 0.17682588 0.17677553 0.18298477 0.16363843 0.16733795 0.15094911
0.13323395 0.13822056 0.16752976 0.18082058 88*0 0.23289755 0.23637085 0.2327891
0.25664821 0.25227892 0.25929606 0.24403699 0.20449241 0.19409178 0.1792136
0.18208121 0.18286471 0.15907586 0.15432854 0.14264344 0.13429736 0.13813162
0.15126249 91*0 0.24354827 0.23756588 0.25787786 0.25541773 0.24330878
0.19782659 0.18368216 0.17530106 0.15342635 0.1688271 0.15841463 0.13696511
0.13025118 0.12806484 0.15506437 93*0 0.26491782 0.25828391 0.25194722
0.23627354 0.20549648 0.1915174 0.16796136 0.14582725 0.1297792 0.15349446
0.15574935 0.14527903 96*0 0.26216868 0.24003781 0.2347869 0.22300853 0.18709619
0.16280466 0.15008196 0.14730603 0.13998799 0.14844133 98*0 0.21024227
0.20068894 0.19853945 0.1726052 0.15604466 0.14595397 0.16619214 0.14256369
100*0 0.17760369 0.17038251 0.15155461 0.13785407 0.14309488 103*0 0.15816838
0.14593491 0.13214621 92*0 0.11075614 104*0 0.099216305 0.10138327 0.11446077
0.12978071 102*0 0.10676824 0.10326622 0.097482182 0.10603057 0.12647474
0.12923966 99*0 0.11191776 0.10689083 0.10145965 0.10558481 0.094058029
0.10482288 0.11563842 0.12561211 98*0 0.10880113 0.10807885 0.097262435
