**POR *ALL
61*0 3*0.01 103*0 5*0.01 101*0 8*0.01 98*0 10*0.01 96*0 12*0.01 94*0 15*0.01
90*0 18*0.01 88*0 20*0.01 86*0 23*0.01 83*0 25*0.01 81*0 27*0.01 79*0 30*0.01
76*0 32*0.01 74*0 34*0.01 72*0 37*0.01 69*0 24*0.01 0.00999018 0.00973439
13*0.01 67*0 20*0.01 0.0099996 5*0.01 0.00895822 0.00991395 14*0.01 64*0 20*0.01
0.00990689 0.00587672 0.0099711 4*0.01 0.00999945 16*0.01 63*0 20*0.01
0.316021 0.314323 0.265716 0.250179 0.233242 0.251375 0.269339 0.238148 0.257048
0.226507 0.236061 95*0 0.329624 0.343188 0.303372 0.259644 0.226139 0.266767
0.282824 0.237753 0.253545 0.242082 0.242415 0.216332 0.181577 96*0 0.268922
0.245501 0.240119 0.268731 0.273173 0.239227 0.242586 0.226755 0.233344 0.175703
98*0 0.252521 0.240657 0.255204 0.279168 0.250383 0.249241 0.246165 0.188515
101*0 0.254902 0.256816 0.2259 0.245787 0.218829 0.143283 102*0 0.216306
0.244071 0.248714 0.186236 105*0 0.2184 118*0 0.265484 0.265287 0.268021 103*0
0.29015 0.255635 0.278761 0.253988 0.221461 101*0 0.265944 0.268919 0.258564
0.262477 0.248335 0.205771 0.185113 0.163984 98*0 0.262399 0.285145 0.256616
0.259841 0.255813 0.207328 0.178526 0.160278 0.142292 0.163584 96*0 0.254646
0.256439 0.269379 0.276529 0.246083 0.243506 0.203359 0.188291 0.159883 0.13162
0.170524 0.161358 94*0 0.228631 0.252638 0.264421 0.26326 0.271218 0.237363
0.216879 0.195021 0.168436 0.132376 0.143485 0.165762 0.174216 0.160814 0.183059
90*0 0.214707 0.226244 0.247806 0.282821 0.282435 0.267126 0.250944 0.203138
0.200959 0.155397 0.158351 0.128081 0.130706 0.157486 0.149459 0.171992 0.186003
0.15046 88*0 0.204236 0.199739 0.237926 0.246139 0.26829 0.2632 0.265384
0.232322 0.223926 0.1834 0.163655 0.138496 0.131993 0.160388 0.149738 0.148441
0.158317 0.161271 0.176087 0.190852 86*0 0.212594 0.212863 0.228244 0.247868
0.253542 0.247726 0.278388 0.228396 0.226448 0.195005 0.168411 0.132005 0.117712
0.144192 0.157109 0.148747 0.142788 0.173215 0.181295 0.179154 0.204052 0.205457
0.167293 83*0 0.187326 0.206383 0.199665 0.232721 0.26255 0.254893 0.282302
0.232745 0.238648 0.203772 0.182104 0.138339 0.11579 0.141287 0.15076 0.142743
0.137693 0.149711 0.146837 0.167938 0.192709 0.21094 0.198248 0.175951 0.173909
81*0 0.196391 0.2048 0.203607 0.223993 0.233481 0.255574 0.252346 0.270573
0.225067 0.21856 0.196395 0.161521 0.114589 0.110413 0.122004 0.132269 0.138216
0.128444 0.139068 0.167967 0.151117 0.211367 0.218583 0.169017 0.162288 0.144955
0.137775 79*0 0.178396 0.199457 0.217562 0.223868 0.224224 0.2653 0.240571
0.271972 0.228697 0.21622 0.186559 0.165706 0.142572 0.0937424 0.120994 0.133601
0.125982 0.143026 0.11963 0.132826 0.156942 0.174902 0.225396 0.201785 0.168305
0.182533 0.141319 0.104486 0.11454 0.134392 76*0 0.157155 0.197481 0.21788
0.211781 0.228414 0.23112 0.242833 0.237355 0.253832 0.21086 0.20359 0.180838
0.155876 0.0919221 0.112744 0.130449 0.127633 0.132673 0.143169 0.104539
0.164523 0.127014 0.199151 0.213783 0.185097 0.184393 0.160669 0.147181 0.125725
0.11653 0.142384 0.182239 74*0 0.142709 0.174628 0.20997 0.235199 0.204772
0.206025 0.243789 0.255684 0.248589 0.218942 0.196438 0.18483 0.152249 0.139237
0.0835138 0.127302 0.149166 0.111578 0.146184 0.156643 0.120279 0.156949
0.184006 0.218593 0.199291 0.168194 0.183451 0.141093 0.12398 0.138442 0.134752
0.167692 0.1681 0.181631 72*0 0.141543 0.15635 0.197267 0.215262 0.205889
0.216562 0.21763 0.251357 0.232952 0.254925 0.204597 0.202548 0.177344 0.131961
0.0890857 0.0777353 0.148483 0.117701 0.143166 0.14433 0.0916876 0.140294
0.154671 0.180433 0.208542 0.181199 0.185742 0.170851 0.130395 0.139845 0.115841
0.107467 0.161882 0.174443 0.184128 0.226698 0.236795 69*0 0.192807 0.170045
0.158892 0.215057 0.231726 0.190219 0.223022 0.253651 0.254343 0.230827 0.219005
0.185447 0.171868 0.152909 0.108698 0.0695745 0.0943523 0.144698 0.123685
0.151684 0.15337 0.110081 0.157123 0.186878 0.202165 0.182817 0.176336 0.177491
0.146706 0.154972 0.112667 0.119558 0.128377 0.171398 0.162081 0.184105 0.234987
0.25722 0.288086 67*0 0.199323 0.169652 0.181161 0.215116 0.226104 0.211019
0.20571 0.233608 0.258783 0.225444 0.238054 0.190173 0.17013 0.182609 0.114185
0.0745724 0.0715445 0.118131 0.13233 0.12636 0.156935 0.114888 0.149762 0.162907
0.182998 0.192958 0.181801 0.190438 0.169177 0.136426 0.146872 0.106396 0.117945
0.162277 0.177652 0.193686 0.207941 0.240937 0.274865 0.261893 0.238295 0.286428
64*0 0.191671 0.188399 0.199415 0.187746 0.216456 0.226885 0.205142 0.220105
0.249304 0.236632 0.216567 0.207542 0.155185 0.196803 0.145549 0.113304
0.0708029 0.115161 0.128213 0.121929 0.160781 0.163015 0.113841 0.163426
0.165378 0.187549 0.178376 0.173818 0.178643 0.146569 0.155467 0.118693
0.0991674 0.146449 0.175038 0.177934 0.181335 0.220262 0.254452 0.258641
0.228768 0.249669 0.273131 0.231117 63*0 0.204654 0.202341 0.20383 0.217391
0.210562 0.200492 0.201425 0.241895 0.251441 0.209255 0.222915 0.184849 0.166926
0.185333 0.113865 0.0842524 0.0689517 0.118158 0.132753 0.141066 0.181144
0.158409 0.147568 0.18316 0.174811 0.182736 0.186366 0.174273 0.160109 0.129524
0.157746 0.104754 0.123855 0.141438 0.184096 0.201182 0.201553 0.226438 0.258131
0.253426 0.225518 0.242319 0.249352 0.217155 0.187394 0.209724 60*0 0.20736
0.205724 0.200635 0.225696 0.227073 0.206841 0.197003 0.236098 0.225501 0.229064
0.217717 0.195502 0.152269 0.199204 0.167723 0.12869 0.0672148 0.081681 0.121736
0.0994285 0.141268 0.187191 0.142128 0.162437 0.157083 0.174871 0.17619 0.16785
0.176128 0.157037 0.149144 0.136634 0.0939966 0.132461 0.150609 0.185524
0.193382 0.206545 0.239958 0.260805 0.230005 0.216545 0.253131 0.226306 0.223712
0.195823 0.221634 0.213038 59*0 0.211015 0.200924 0.214738 0.22373 0.19487
0.215951 0.20267 0.231414 0.240258 0.222471 0.202135 0.18691 0.168797 0.183309
0.124207 0.0848164 0.0717969 0.106741 0.151382 0.135079 0.174121 0.156016
0.153837 0.151886 0.197914 0.200631 0.187815 0.188167 0.154823 0.144884 0.15423
0.133579 0.125223 0.120395 0.164791 0.210009 0.193381 0.236349 0.262244 0.255789
0.221954 0.249543 0.230396 0.223654 0.204491 0.220894 0.23654 0.185826 0.186074
57*0 0.198565 0.186504 0.184219 0.222957 0.22194 0.233419 0.185673 0.214667
0.229142 0.23058 0.199829 0.197477 0.181842 0.186142 0.168418 0.121709 0.0717293
0.0767757 0.10618 0.101008 0.150951 0.186295 0.164188 0.163813 0.163335 0.199493
0.199155 0.192437 0.168233 0.164646 0.148483 0.127044 0.130394 0.116967 0.124948
0.158022 0.19918 0.21318 0.236783 0.262141 0.248023 0.207565 0.24599 0.211912
0.221888 0.191959 0.216199 0.216195 0.189908 0.185215 0.15725 0.153312 53*0
0.242788 0.206876 0.204767 0.19733 0.245292 0.215499 0.20663 0.209136 0.205752
0.19683 0.225187 0.225161 0.185309 0.203855 0.184327 0.196237 0.135903 0.0896626
0.0415537 0.0770187 0.130371 0.123603 0.163805 0.175834 0.157917 0.156157
0.17771 0.175495 0.196341 0.21817 0.168572 0.146538 0.13814 0.130171 0.121938
0.114927 0.128629 0.186518 0.184752 0.21164 0.248665 0.254371 0.224198 0.233132
0.228476 0.233408 0.197679 0.208394 0.216211 0.207068 0.182536 0.151626 0.136728
0.162184 0.149999 50*0 0.25801 0.246064 0.231973 0.203306 0.194233 0.215121
0.230816 0.203212 0.207618 0.201173 0.214681 0.193588 0.218972 0.224212 0.197061
0.218512 0.202626 0.190217 0.111292 0.0689796 0.0635253 0.110696 0.113429
0.135664 0.166831 0.162258 0.166687 0.161798 0.199212 0.219609 0.20529 0.195792
0.156515 0.124409 0.140798 0.144062 0.116463 0.124932 0.161023 0.179042 0.183
0.227618 0.235124 0.235651 0.226904 0.237939 0.204579 0.219037 0.204833 0.212283
0.213116 0.188754 0.134479 0.145097 0.149728 0.155875 0.123476 0.115614 0.129949
47*0 0.302927 0.25775 0.247537 0.232342 0.187549 0.204586 0.226349 0.18674
0.204929 0.206711 0.203034 0.184143 0.220763 0.226018 0.199056 0.195848 0.213671
0.18248 0.157501 0.100615 0.0870753 0.0766672 0.1162 0.134772 0.138622 0.180622
0.172003 0.154015 0.17081 0.183127 0.237862 0.20091 0.151806 0.12824 0.133974
0.141359 0.100711 0.127535 0.125516 0.143905 0.172628 0.216729 0.252655 0.244682
0.231353 0.225271 0.227386 0.205285 0.193036 0.219424 0.215267 0.192777 0.160455
0.152327 0.155528 0.144363 0.140727 0.127519 0.099183 0.126869 0.123141 44*0
0.314763 0.328585 0.268776 0.261219 0.257664 0.219725 0.19871 0.218334 0.226065
0.196636 0.187376 0.213924 0.209296 0.208743 0.22566 0.22382 0.197273 0.212496
0.216934 0.173067 0.132002 0.109061 0.0808986 0.108297 0.10259 0.144778 0.162887
0.17377 0.160961 0.16653 0.193476 0.209428 0.232451 0.201262 0.140382 0.126886
0.133879 0.125841 0.1222 0.13141 0.142616 0.155306 0.174669 0.23161 0.235802
0.238185 0.239198 0.226171 0.214188 0.214898 0.205253 0.200083 0.203194 0.183876
0.136927 0.152699 0.147346 0.166635 0.124733 0.116534 0.119449 0.117744 0.105541
0.0760212 41*0 0.331136 0.33158 0.344923 0.315439 0.262246 0.239245 0.243741
0.21137 0.198923 0.237462 0.183737 0.174463 0.213474 0.207924 0.198907 0.224376
0.222644 0.2108 0.215652 0.218343 0.193643 0.175573 0.112403 0.103304 0.0727161
0.119095 0.132686 0.117048 0.171606 0.156774 0.137481 0.177264 0.187743 0.232773
0.239376 0.165395 0.142947 0.135946 0.158225 0.123641 0.126228 0.147729 0.159108
0.166501 0.196645 0.215015 0.258282 0.227385 0.23128 0.228642 0.196749 0.181662
0.230998 0.24563 0.208126 0.148025 0.154057 0.156822 0.125595 0.143629 0.126738
0.108395 0.111549 0.120124 0.118094 0.0697792 0.0631083 0.0580464 38*0 0.342496
0.322245 0.338437 0.345924 0.262126 0.277686 0.248359 0.219758 0.216592 0.204545
0.189447 0.184354 0.181712 0.20905 0.222068 0.224762 0.23261 0.222271 0.214738
0.24085 0.221384 0.184132 0.143867 0.119609 0.0886757 0.0982448 0.122275
0.141189 0.152054 0.172307 0.151284 0.149564 0.183517 0.215499 0.236741 0.207388
0.141352 0.134446 0.125962 0.119831 0.110931 0.106483 0.136894 0.152957 0.201817
0.214409 0.234452 0.232494 0.248594 0.215165 0.206795 0.20509 0.204605 0.199073
0.21785 0.177012 0.138239 0.163023 0.154488 0.139925 0.129211 0.118505 0.116713
0.101269 0.120598 0.106501 0.0803975 0.055754 0.0589695 0.0943367 36*0 0.347166
0.346724 0.315768 0.348614 0.342932 0.264876 0.270613 0.232633 0.23394 0.198077
0.202759 0.194248 0.154572 0.175964 0.205692 0.209245 0.207371 0.243927 0.213813
0.239387 0.225932 0.200764 0.189221 0.11873 0.122308 0.0756726 0.100367 0.135862
0.143685 0.168059 0.157369 0.141677 0.179388 0.208309 0.22308 0.221818 0.173528
0.152696 0.130605 0.135352 0.0994168 0.10484 0.124481 0.165559 0.155805 0.222101
0.209642 0.24392 0.21947 0.225047 0.217007 0.199108 0.206571 0.205724 0.220878
0.208464 0.184656 0.144178 0.154554 0.152162 0.142493 0.142066 0.132088 0.135911
0.122335 0.13362 0.080592 0.0582868 0.0476171 0.0930732 0.132292 0.152795 34*0
0.332154 0.357598 0.335179 0.323379 0.363082 0.317678 0.302942 0.239119 0.230635
0.228565 0.221014 0.212587 0.190245 0.159304 0.180814 0.215548 0.220717 0.231564
0.239094 0.238784 0.224091 0.205819 0.187677 0.161704 0.119442 0.103713
0.0795246 0.117044 0.125909 0.148891 0.160786 0.164415 0.145117 0.184172
0.205066 0.246615 0.21711 0.163905 0.140912 0.124183 0.133822 0.104814 0.126855
0.154569 0.14906 0.183485 0.223424 0.227482 0.234503 0.245429 0.216556 0.202477
0.217774 0.196326 0.197199 0.221928 0.183275 0.14779 0.156518 0.155012 0.137974
0.132564 0.136526 0.133874 0.11032 0.135743 0.110951 0.0694068 0.0448102
0.0544964 0.101391 0.144861 0.146391 0.129857 32*0 0.337513 0.347244 0.340383
0.3436 0.348114 0.357786 0.286351 0.287584 0.256639 0.230616 0.233053 0.218226
0.194558 0.167574 0.171651 0.177694 0.215444 0.225045 0.242871 0.237098 0.22681
0.215581 0.198868 0.222234 0.123198 0.116164 0.0932011 0.110764 0.13709 0.134698
0.153635 0.149973 0.170797 0.180788 0.195083 0.208478 0.224821 0.203721 0.149475
0.128569 0.127085 0.0949869 0.108615 0.132235 0.168215 0.162099 0.221947
0.222213 0.229298 0.225814 0.227881 0.200701 0.214234 0.219388 0.207882 0.204769
0.196703 0.17235 0.14894 0.153144 0.158486 0.127675 0.134591 0.140414 0.11877
0.1112 0.128196 0.0812624 0.0378089 0.0550339 0.0835311 0.108194 0.145099
0.148838 0.148511 0.187428 31*0 0.336617 0.342984 0.332651 0.356916 0.358935
0.339676 0.312883 0.275487 0.245993 0.222699 0.244645 0.228775 0.185545 0.149375
0.167012 0.21649 0.194583 0.237277 0.226306 0.230041 0.236977 0.212132 0.201716
0.182626 0.135411 0.107009 0.0934956 0.115264 0.154659 0.151415 0.172663
0.172326 0.158952 0.175512 0.197273 0.231727 0.214505 0.176918 0.139533 0.133499
0.134054 0.109417 0.117943 0.143568 0.177748 0.205479 0.236469 0.21514 0.233643
0.24272 0.238525 0.212896 0.231732 0.185912 0.1823 0.224713 0.207678 0.17767
0.15415 0.152118 0.127131 0.1277 0.145414 0.142837 0.132475 0.123702 0.112167
0.0680286 0.0258698 0.0623448 0.0999108 0.147939 0.167842 0.128967 0.150575
0.169179 0.222468 0.264755 28*0 0.342491 0.350903 0.333196 0.33278 0.346593
0.362808 0.321842 0.295078 0.238169 0.242226 0.221448 0.227361 0.186959 0.179956
0.156669 0.180312 0.193119 0.225397 0.232685 0.218772 0.206753 0.227483 0.209374
0.20344 0.153267 0.120652 0.104793 0.115289 0.119527 0.144523 0.15323 0.154584
0.183002 0.154598 0.172587 0.220761 0.236702 0.216558 0.155177 0.13533 0.130981
0.109279 0.106502 0.138548 0.145282 0.178597 0.228632 0.245639 0.247668 0.22762
0.228358 0.229947 0.218447 0.210985 0.172135 0.22382 0.220057 0.202128 0.180795
0.141713 0.146753 0.149448 0.125739 0.131978 0.135151 0.119939 0.107857
0.0972085 0.0321892 0.0443298 0.0952075 0.121304 0.116803 0.148193 0.153158
0.169794 0.210721 0.243107 0.255646 0.285284 26*0 0.34252 0.341486 0.345209
0.341652 0.356829 0.364615 0.345057 0.336129 0.273579 0.266028 0.210299 0.221809
0.23357 0.181632 0.172908 0.17873 0.186844 0.197066 0.216669 0.208588 0.206478
0.229825 0.224235 0.204185 0.195683 0.152225 0.126545 0.0928851 0.118659
0.154748 0.141962 0.157785 0.155389 0.169555 0.161367 0.200639 0.195113 0.220356
0.184639 0.146507 0.127819 0.122592 0.1222 0.115339 0.133598 0.168218 0.20528
0.249387 0.234117 0.240169 0.262126 0.268998 0.23969 0.212474 0.184638 0.187743
0.214689 0.194638 0.176501 0.161842 0.1727 0.148697 0.150913 0.12432 0.143016
0.1415 0.104784 0.112697 0.0477921 0.0450539 0.0428301 0.131068 0.136744
0.146382 0.151011 0.157833 0.164624 0.225467 0.255443 0.265577 0.288027 25*0
0.296287 0.35758 0.322241 0.364294 0.313663 0.348579 0.33986 0.351109 0.311067
0.253425 0.265268 0.238748 0.239125 0.224482 0.185141 0.188645 0.199378 0.187465
0.219428 0.219972 0.202565 0.202201 0.245474 0.225319 0.22413 0.167504 0.126698
0.0992538 0.105679 0.144973 0.165047 0.134789 0.154587 0.159581 0.152596
0.182199 0.225982 0.209136 0.192125 0.155741 0.116024 0.117788 0.122771 0.113378
0.118014 0.176438 0.173488 0.246944 0.23882 0.237819 0.239193 0.250945 0.254326
0.246681 0.203291 0.191921 0.205719 0.203694 0.192822 0.164004 0.18257 0.16332
0.164752 0.133165 0.126557 0.137977 0.127284 0.0898762 0.0687165 0.0571482
0.0500099 0.0898597 0.136844 0.119029 0.136938 0.129781 0.167314 0.197234
0.23947 0.250883 0.285107 0.273458 23*0 0.267557 0.26385 0.337665 0.330397
0.356157 0.338236 0.324424 0.33769 0.325974 0.333327 0.303922 0.257418 0.239562
0.244431 0.243934 0.189423 0.177777 0.182199 0.180636 0.189771 0.227911 0.200409
0.195365 0.209988 0.206162 0.221444 0.180965 0.158727 0.128707 0.105741 0.120499
0.148778 0.121657 0.159923 0.164897 0.177997 0.169048 0.190876 0.192643 0.215229
0.183669 0.15264 0.13419 0.125623 0.0978571 0.140515 0.135829 0.176992 0.228999
0.260512 0.253278 0.245045 0.258104 0.271321 0.25295 0.229879 0.202554 0.182087
0.215702 0.198233 0.195849 0.174033 0.178447 0.167314 0.16735 0.148568 0.141586
0.148799 0.0987228 0.0821839 0.0545234 0.0346215 0.0883599 0.101532 0.121044
0.112562 0.151815 0.174649 0.192783 0.218854 0.219398 0.248181 0.291424 23*0
0.247706 0.282909 0.279709 0.343303 0.356007 0.350549 0.328997 0.338447 0.31585
0.330911 0.336555 0.269651 0.250594 0.250456 0.218633 0.221587 0.187738 0.215658
0.193453 0.168523 0.202331 0.207893 0.194329 0.19827 0.220542 0.229765 0.218463
0.182391 0.151176 0.0978351 0.116765 0.133759 0.135914 0.113513 0.166815
0.174095 0.154584 0.18211 0.227792 0.199853 0.195966 0.1586 0.138009 0.119547
0.129771 0.100953 0.122071 0.165283 0.183251 0.226128 0.25087 0.235588 0.262589
0.247619 0.284566 0.242718 0.228844 0.214282 0.194251 0.208718 0.192634 0.171622
0.174668 0.16335 0.186149 0.145421 0.144256 0.150841 0.126166 0.0821145
0.0597444 0.0285427 0.0557683 0.101195 0.102932 0.117106 0.12251 0.146215 0.1615
0.188668 0.239506 0.23867 0.293729 0.273391 22*0 0.266437 0.270842 0.279371
0.312736 0.319153 0.349282 0.356529 0.308614 0.318408 0.302718 0.348477 0.317075
0.286621 0.259902 0.233994 0.229267 0.224502 0.18167 0.198787 0.154513 0.17742
0.230234 0.203455 0.192785 0.198939 0.21299 0.222089 0.196436 0.167173 0.107812
0.115909 0.106248 0.146328 0.117054 0.12536 0.164953 0.148215 0.175438 0.189513
0.180818 0.202706 0.165326 0.133136 0.119751 0.150526 0.132835 0.123409 0.147188
0.182265 0.212118 0.239974 0.239866 0.272669 0.263181 0.271994 0.250116 0.22424
0.203385 0.208621 0.228232 0.203227 0.186632 0.183888 0.178716 0.178102 0.187053
0.15331 0.139996 0.134368 0.0975092 0.0521024 0.0497604 0.0385528 0.0965985
0.0918749 0.0933626 0.118016 0.154502 0.168047 0.203913 0.220567 0.229908
0.240429 0.288121 21*0 0.212367 0.243368 0.258973 0.277452 0.279386 0.31195
0.345771 0.362252 0.335098 0.32338 0.307136 0.329012 0.33398 0.298105 0.28228
0.276941 0.219709 0.216672 0.18407 0.194234 0.192871 0.170209 0.174567 0.207911
0.18777 0.183948 0.214793 0.204667 0.219064 0.195556 0.15321 0.0828386 0.116467
0.124362 0.158226 0.112519 0.145561 0.161132 0.157441 0.192296 0.179113 0.186956
0.202777 0.153801 0.142253 0.129322 0.127916 0.114717 0.149091 0.193219 0.173111
0.229842 0.25542 0.236216 0.260081 0.270435 0.276786 0.262076 0.247342 0.218008
0.215307 0.21363 0.181579 0.190969 0.196689 0.19119 0.203941 0.17666 0.152979
0.142815 0.0953618 0.0804457 0.0369427 0.0506089 0.0650183 0.112424 0.102282
0.0993431 0.148411 0.154252 0.193056 0.204371 0.233611 0.229077 0.236288
0.258774 20*0 0.209218 0.208256 0.269416 0.267557 0.262406 0.279989 0.313228
0.363508 0.354827 0.316142 0.312767 0.306572 0.321247 0.344233 0.30078 0.276117
0.237564 0.234229 0.196355 0.19802 0.203336 0.169296 0.19855 0.199199 0.225982
0.192316 0.202101 0.205691 0.22477 0.22322 0.165024 0.123016 0.100503 0.128552
0.129035 0.127597 0.118146 0.14919 0.154276 0.187034 0.190117 0.181785 0.178909
0.159953 0.128754 0.113132 0.128129 0.122934 0.127795 0.163632 0.197069 0.223682
0.255234 0.244077 0.262503 0.24783 0.284501 0.281967 0.22957 0.233547 0.232759
0.221938 0.222213 0.201162 0.196527 0.212485 0.200021 0.202092 0.182375 0.140868
0.118963 0.115674 0.0690156 0.0634634 0.0519162 0.103522 0.108749 0.0809708
0.137861 0.15054 0.171643 0.216613 0.233617 0.221927 0.258485 0.271538 21*0
0.208214 0.245722 0.273179 0.282205 0.288365 0.296801 0.32334 0.351495 0.328261
0.293437 0.282668 0.322654 0.348695 0.317025 0.288254 0.262846 0.224523 0.210205
0.191902 0.209042 0.199848 0.184485 0.188928 0.20535 0.195625 0.180251 0.207374
0.214965 0.212967 0.186471 0.135562 0.0894357 0.0963288 0.130428 0.134829
0.112415 0.125244 0.15203 0.144204 0.185116 0.165035 0.185046 0.163156 0.140837
0.126779 0.116831 0.136407 0.126791 0.138031 0.16999 0.176907 0.221319 0.242345
0.251902 0.253103 0.269979 0.284616 0.264649 0.253213 0.24196 0.235285 0.203592
0.199996 0.226466 0.21741 0.211548 0.205798 0.218524 0.182685 0.125294 0.0833577
0.0905577 0.0526698 0.0551331 0.0776073 0.114965 0.0886495 0.118203 0.162023
0.175592 0.211446 0.235502 0.239523 0.253488 0.24459 0.261156 21*0 0.221489
0.268898 0.261619 0.286313 0.274626 0.282734 0.322456 0.333888 0.331232 0.290587
0.291675 0.319389 0.336114 0.31095 0.279222 0.247562 0.25892 0.2149 0.184797
0.193753 0.191999 0.202018 0.196728 0.221603 0.165061 0.203263 0.21302 0.215225
0.205413 0.180572 0.120018 0.103087 0.125118 0.130055 0.124591 0.103641 0.155141
0.148802 0.172228 0.166116 0.183131 0.173684 0.154425 0.150991 0.0940657
0.102256 0.118673 0.126282 0.142748 0.186663 0.200668 0.244156 0.248497 0.254895
0.266783 0.260809 0.285533 0.241607 0.249593 0.25337 0.229068 0.221981 0.206187
0.239404 0.240834 0.206707 0.197669 0.199018 0.1401 0.140697 0.0947983 0.0886176
0.0610478 0.0518545 0.0804506 0.112915 0.0964283 0.150763 0.175412 0.216777
0.247395 0.221924 0.224299 0.239929 0.25814 0.225101 21*0 0.252487 0.282682
0.27806 0.307698 0.292499 0.292098 0.337413 0.314904 0.297855 0.295916 0.328682
0.340299 0.334268 0.30294 0.273395 0.232497 0.216223 0.216513 0.196985 0.209353
0.191655 0.206472 0.207443 0.194202 0.194287 0.212445 0.236103 0.221842 0.172398
0.156552 0.12974 0.125258 0.130866 0.116655 0.128248 0.114712 0.150841 0.152983
0.162742 0.153387 0.157752 0.157678 0.146515 0.123452 0.11644 0.109775 0.112494
0.130863 0.152567 0.187472 0.235264 0.252389 0.242668 0.246294 0.284787 0.277115
0.269555 0.254289 0.251752 0.273085 0.195923 0.207002 0.213192 0.240955 0.23869
0.223607 0.20525 0.14225 0.130107 0.118683 0.101668 0.0854906 0.0699304
0.0600919 0.107291 0.111759 0.105973 0.153566 0.202178 0.231455 0.246972
0.252444 0.247665 0.242646 0.263761 21*0 0.248049 0.27078 0.284327 0.298227
0.293868 0.290888 0.331392 0.32792 0.30078 0.307559 0.325028 0.332043 0.374215
0.315493 0.286892 0.256317 0.255913 0.216097 0.206283 0.206113 0.20178 0.22999
0.208299 0.21793 0.190361 0.200008 0.218726 0.231031 0.199199 0.157364 0.130423
0.132688 0.133545 0.117096 0.134761 0.132582 0.143519 0.154672 0.174286 0.148178
0.150985 0.170174 0.151093 0.125283 0.131761 0.134358 0.129365 0.122128 0.145988
0.161908 0.193091 0.240909 0.248843 0.244782 0.259157 0.277084 0.254274 0.233744
0.263772 0.276973 0.247058 0.202046 0.210118 0.238268 0.232643 0.237693 0.192895
0.199796 0.161279 0.133722 0.094199 0.105994 0.0645944 0.0674646 0.0991351
0.118445 0.133167 0.123901 0.18104 0.236448 0.233773 0.249095 0.234309 0.234642
0.224349 0.222622 20*0 0.219007 0.246958 0.280794 0.292727 0.282732 0.298947
0.28635 0.313959 0.319481 0.276775 0.306269 0.32263 0.364064 0.336508 0.309273
0.271735 0.255614 0.231575 0.242048 0.210225 0.190125 0.210711 0.203693 0.211319
0.207227 0.188246 0.210981 0.226423 0.225622 0.182106 0.148796 0.13504 0.15567
0.131332 0.125953 0.138103 0.12234 0.132375 0.164475 0.158997 0.145799 0.138531
0.150225 0.143078 0.138059 0.111662 0.144559 0.0927937 0.129417 0.156184
0.176936 0.234063 0.255295 0.251448 0.266275 0.297084 0.261141 0.27274 0.243113
0.265725 0.257465 0.200971 0.213082 0.227568 0.237959 0.230729 0.21934 0.202054
0.162911 0.122433 0.109998 0.0810976 0.100166 0.0974417 0.0891683 0.117569
0.137482 0.119537 0.177653 0.19473 0.222299 0.262128 0.238003 0.245036 0.229149
0.226785 20*0 0.232306 0.240704 0.262567 0.286402 0.291587 0.310502 0.31536
0.294336 0.32833 0.29539 0.298121 0.301264 0.353757 0.361374 0.339314 0.310115
0.273875 0.256337 0.219503 0.208081 0.18785 0.214991 0.19631 0.225328 0.21397
0.191148 0.211034 0.218781 0.248339 0.209211 0.169936 0.141219 0.141576 0.154539
0.115565 0.121775 0.136448 0.0846296 0.155816 0.164579 0.161022 0.146467
0.143064 0.158661 0.120101 0.129559 0.128221 0.121685 0.119037 0.144963 0.145349
0.194276 0.230865 0.25035 0.256059 0.263783 0.276171 0.265413 0.244123 0.253196
0.269612 0.237047 0.200529 0.233384 0.250812 0.251615 0.231092 0.217272 0.179584
0.168969 0.133472 0.110523 0.104576 0.0790716 0.0929226 0.122744 0.127837
0.136063 0.15665 0.188738 0.225536 0.23907 0.249603 0.225327 0.22321 0.211392
0.213312 19*0 0.234544 0.230076 0.238577 0.271394 0.286293 0.296639 0.313782
0.315879 0.318097 0.308378 0.30107 0.321497 0.341279 0.348922 0.34586 0.313492
0.282609 0.256983 0.258617 0.23874 0.214092 0.192749 0.201851 0.202435 0.2034
0.193961 0.203944 0.227772 0.225515 0.229395 0.198628 0.149936 0.144099 0.167316
0.14422 0.134093 0.144816 0.131352 0.11552 0.174552 0.163985 0.179667 0.134349
0.167469 0.123155 0.111771 0.14441 0.132648 0.0932725 0.129596 0.145682 0.148346
0.212757 0.256056 0.267254 0.259191 0.277684 0.247023 0.266436 0.261745 0.282159
0.241876 0.204912 0.236149 0.245779 0.230287 0.227066 0.224586 0.206653 0.164925
0.136492 0.128387 0.0933631 0.101566 0.0967823 0.112006 0.122438 0.160713
0.151002 0.186223 0.200718 0.240152 0.255587 0.272383 0.241307 0.225612 0.218783
0.204441 18*0 0.234431 0.224883 0.239376 0.250534 0.284154 0.281477 0.294461
0.336038 0.319889 0.312201 0.32807 0.319035 0.312715 0.340118 0.336911 0.34617
0.311182 0.282578 0.258608 0.23842 0.217847 0.179796 0.216461 0.207204 0.238275
0.213886 0.193483 0.224978 0.235035 0.247263 0.221769 0.173129 0.131694 0.139539
0.162724 0.131315 0.13977 0.146549 0.113912 0.161598 0.163244 0.186748 0.180537
0.169806 0.138218 0.155741 0.136799 0.132574 0.134832 0.116116 0.138065 0.128483
